Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
pytorch_model-00001-of-00003.bin:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
pytorch_model-00002-of-00003.bin:   5%|▌         | 503M/9.86G [00:04<01:19, 117MB/s][A
pytorch_model-00002-of-00003.bin:   5%|▌         | 524M/9.86G [00:04<01:19, 117MB/s][A
pytorch_model-00002-of-00003.bin:   6%|▌         | 545M/9.86G [00:04<01:19, 117MB/s][A
pytorch_model-00002-of-00003.bin:   6%|▌         | 566M/9.86G [00:04<01:19, 117MB/s][A
pytorch_model-00002-of-00003.bin:   6%|▌         | 587M/9.86G [00:05<01:19, 117MB/s][A
pytorch_model-00002-of-00003.bin:   6%|▌         | 608M/9.86G [00:05<01:18, 117MB/s][A
pytorch_model-00002-of-00003.bin:   6%|▋         | 629M/9.86G [00:05<01:18, 117MB/s][A
pytorch_model-00002-of-00003.bin:   7%|▋         | 650M/9.86G [00:05<01:18, 117MB/s][A
pytorch_model-00002-of-00003.bin:   7%|▋         | 671M/9.86G [00:05<01:18, 117MB/s][A
pytorch_model-00002-of-00003.bin:   7%|▋         | 692M/9.86G [00:05<01:18, 117MB/s][A
pytorch_model-00002-of-00003.bin:   7%|▋         | 713M/9.86G [00:06<01:19, 116MB/s][A
pytorch_model-00002-of-00003.bin:   7%|▋         | 734M/9.86G [00:06<01:18, 116MB/s][A
pytorch_model-00002-of-00003.bin:   8%|▊         | 755M/9.86G [00:06<01:18, 116MB/s][A
pytorch_model-00002-of-00003.bin:   8%|▊         | 776M/9.86G [00:06<01:17, 117MB/s][A
pytorch_model-00002-of-00003.bin:   8%|▊         | 797M/9.86G [00:06<01:17, 117MB/s][A
pytorch_model-00002-of-00003.bin:   8%|▊         | 818M/9.86G [00:06<01:17, 117MB/s][A
pytorch_model-00002-of-00003.bin:   9%|▊         | 839M/9.86G [00:07<01:16, 117MB/s][A
pytorch_model-00002-of-00003.bin:   9%|▊         | 860M/9.86G [00:07<01:16, 117MB/s][A
pytorch_model-00002-of-00003.bin:   9%|▉         | 881M/9.86G [00:07<01:16, 117MB/s][A
pytorch_model-00002-of-00003.bin:   9%|▉         | 902M/9.86G [00:07<01:16, 117MB/s][A
pytorch_model-00002-of-00003.bin:   9%|▉         | 923M/9.86G [00:07<01:16, 117MB/s][A
pytorch_model-00002-of-00003.bin:  10%|▉         | 944M/9.86G [00:08<01:15, 117MB/s][A
pytorch_model-00002-of-00003.bin:  10%|▉         | 965M/9.86G [00:08<01:42, 87.0MB/s][A
pytorch_model-00002-of-00003.bin:  10%|▉         | 986M/9.86G [00:08<01:34, 94.3MB/s][A
pytorch_model-00002-of-00003.bin:  10%|█         | 1.01G/9.86G [00:08<01:28, 100MB/s][A
pytorch_model-00002-of-00003.bin:  10%|█         | 1.03G/9.86G [00:08<01:24, 105MB/s][A
pytorch_model-00002-of-00003.bin:  11%|█         | 1.05G/9.86G [00:09<01:21, 108MB/s][A
pytorch_model-00002-of-00003.bin:  11%|█         | 1.07G/9.86G [00:09<01:19, 111MB/s][A
pytorch_model-00002-of-00003.bin:  11%|█         | 1.09G/9.86G [00:09<01:17, 113MB/s][A
pytorch_model-00002-of-00003.bin:  11%|█▏        | 1.11G/9.86G [00:09<01:16, 114MB/s][A
pytorch_model-00002-of-00003.bin:  11%|█▏        | 1.13G/9.86G [00:09<01:15, 115MB/s][A
pytorch_model-00002-of-00003.bin:  12%|█▏        | 1.15G/9.86G [00:10<01:15, 116MB/s][A
pytorch_model-00002-of-00003.bin:  12%|█▏        | 1.17G/9.86G [00:10<01:19, 110MB/s][A
pytorch_model-00002-of-00003.bin:  12%|█▏        | 1.20G/9.86G [00:10<01:17, 112MB/s][A
pytorch_model-00002-of-00003.bin:  12%|█▏        | 1.22G/9.86G [00:10<01:16, 113MB/s][A
pytorch_model-00002-of-00003.bin:  13%|█▎        | 1.24G/9.86G [00:10<01:15, 115MB/s][A
pytorch_model-00002-of-00003.bin:  13%|█▎        | 1.26G/9.86G [00:10<01:15, 114MB/s][A
pytorch_model-00002-of-00003.bin:  13%|█▎        | 1.28G/9.86G [00:11<01:14, 115MB/s][A
pytorch_model-00002-of-00003.bin:  13%|█▎        | 1.30G/9.86G [00:11<01:25, 99.8MB/s][A
pytorch_model-00002-of-00003.bin:  13%|█▎        | 1.32G/9.86G [00:11<01:21, 104MB/s] [A
pytorch_model-00002-of-00003.bin:  14%|█▎        | 1.34G/9.86G [00:11<01:18, 108MB/s][A
pytorch_model-00002-of-00003.bin:  14%|█▍        | 1.36G/9.86G [00:11<01:16, 111MB/s][A
pytorch_model-00002-of-00003.bin:  14%|█▍        | 1.38G/9.86G [00:12<01:15, 113MB/s][A
pytorch_model-00002-of-00003.bin:  14%|█▍        | 1.41G/9.86G [00:12<01:14, 114MB/s][A
pytorch_model-00002-of-00003.bin:  14%|█▍        | 1.43G/9.86G [00:12<01:13, 115MB/s][A
pytorch_model-00002-of-00003.bin:  15%|█▍        | 1.45G/9.86G [00:12<01:12, 116MB/s][A
pytorch_model-00002-of-00003.bin:  15%|█▍        | 1.47G/9.86G [00:12<01:12, 116MB/s][A
pytorch_model-00002-of-00003.bin:  15%|█▌        | 1.49G/9.86G [00:13<01:11, 117MB/s][A
pytorch_model-00002-of-00003.bin:  15%|█▌        | 1.51G/9.86G [00:13<01:11, 117MB/s][A
pytorch_model-00002-of-00003.bin:  16%|█▌        | 1.53G/9.86G [00:13<01:11, 117MB/s][A
pytorch_model-00002-of-00003.bin:  16%|█▌        | 1.55G/9.86G [00:13<01:10, 117MB/s][A
pytorch_model-00002-of-00003.bin:  16%|█▌        | 1.57G/9.86G [00:13<01:10, 117MB/s][A
pytorch_model-00002-of-00003.bin:  16%|█▌        | 1.59G/9.86G [00:13<01:10, 117MB/s][A
pytorch_model-00002-of-00003.bin:  16%|█▋        | 1.61G/9.86G [00:14<01:10, 117MB/s][A
pytorch_model-00002-of-00003.bin:  17%|█▋        | 1.64G/9.86G [00:14<01:10, 117MB/s][A
pytorch_model-00002-of-00003.bin:  17%|█▋        | 1.66G/9.86G [00:14<01:09, 117MB/s][A
pytorch_model-00002-of-00003.bin:  17%|█▋        | 1.68G/9.86G [00:14<01:09, 117MB/s][A
pytorch_model-00002-of-00003.bin:  17%|█▋        | 1.70G/9.86G [00:14<01:09, 117MB/s][A
pytorch_model-00002-of-00003.bin:  17%|█▋        | 1.72G/9.86G [00:15<01:09, 117MB/s][A
pytorch_model-00002-of-00003.bin:  18%|█▊        | 1.74G/9.86G [00:15<01:09, 117MB/s][A
pytorch_model-00002-of-00003.bin:  18%|█▊        | 1.76G/9.86G [00:15<01:08, 117MB/s][A
pytorch_model-00002-of-00003.bin:  18%|█▊        | 1.78G/9.86G [00:15<01:08, 117MB/s][A
pytorch_model-00002-of-00003.bin:  18%|█▊        | 1.80G/9.86G [00:15<01:08, 117MB/s][A
pytorch_model-00002-of-00003.bin:  19%|█▊        | 1.82G/9.86G [00:15<01:08, 117MB/s][A
pytorch_model-00002-of-00003.bin:  19%|█▊        | 1.85G/9.86G [00:16<01:08, 117MB/s][A
pytorch_model-00002-of-00003.bin:  19%|█▉        | 1.87G/9.86G [00:16<01:08, 117MB/s][A
pytorch_model-00002-of-00003.bin:  19%|█▉        | 1.89G/9.86G [00:16<01:07, 117MB/s][A
pytorch_model-00002-of-00003.bin:  19%|█▉        | 1.91G/9.86G [00:16<01:07, 117MB/s][A
pytorch_model-00002-of-00003.bin:  20%|█▉        | 1.93G/9.86G [00:16<01:07, 117MB/s][A
pytorch_model-00002-of-00003.bin:  20%|█▉        | 1.95G/9.86G [00:16<01:07, 117MB/s][A
pytorch_model-00002-of-00003.bin:  20%|█▉        | 1.97G/9.86G [00:17<01:07, 117MB/s][A
pytorch_model-00002-of-00003.bin:  20%|██        | 1.99G/9.86G [00:17<01:06, 117MB/s][A
pytorch_model-00002-of-00003.bin:  20%|██        | 2.01G/9.86G [00:17<01:06, 117MB/s][A
pytorch_model-00002-of-00003.bin:  21%|██        | 2.03G/9.86G [00:17<01:06, 117MB/s][A
pytorch_model-00002-of-00003.bin:  21%|██        | 2.06G/9.86G [00:17<01:06, 117MB/s][A
pytorch_model-00002-of-00003.bin:  21%|██        | 2.08G/9.86G [00:18<01:06, 117MB/s][A
pytorch_model-00002-of-00003.bin:  21%|██▏       | 2.10G/9.86G [00:18<01:06, 117MB/s][A
pytorch_model-00002-of-00003.bin:  21%|██▏       | 2.12G/9.86G [00:18<01:28, 87.5MB/s][A
pytorch_model-00002-of-00003.bin:  22%|██▏       | 2.14G/9.86G [00:18<01:21, 94.7MB/s][A
pytorch_model-00002-of-00003.bin:  22%|██▏       | 2.16G/9.86G [00:18<01:16, 101MB/s] [A
pytorch_model-00002-of-00003.bin:  22%|██▏       | 2.18G/9.86G [00:19<01:13, 105MB/s][A
pytorch_model-00002-of-00003.bin:  22%|██▏       | 2.20G/9.86G [00:19<01:10, 109MB/s][A
pytorch_model-00002-of-00003.bin:  23%|██▎       | 2.22G/9.86G [00:19<01:08, 111MB/s][A
pytorch_model-00002-of-00003.bin:  23%|██▎       | 2.24G/9.86G [00:19<01:07, 113MB/s][A
pytorch_model-00002-of-00003.bin:  23%|██▎       | 2.26G/9.86G [00:19<01:06, 114MB/s][A
pytorch_model-00002-of-00003.bin:  23%|██▎       | 2.29G/9.86G [00:20<01:05, 115MB/s][A
pytorch_model-00002-of-00003.bin:  23%|██▎       | 2.31G/9.86G [00:20<01:05, 116MB/s][A
pytorch_model-00002-of-00003.bin:  24%|██▎       | 2.33G/9.86G [00:20<01:04, 116MB/s][A
pytorch_model-00002-of-00003.bin:  24%|██▍       | 2.35G/9.86G [00:20<01:04, 117MB/s][A
pytorch_model-00002-of-00003.bin:  24%|██▍       | 2.37G/9.86G [00:20<01:04, 117MB/s][A
pytorch_model-00002-of-00003.bin:  24%|██▍       | 2.39G/9.86G [00:20<01:03, 117MB/s][A
pytorch_model-00002-of-00003.bin:  24%|██▍       | 2.41G/9.86G [00:21<01:03, 117MB/s][A
pytorch_model-00002-of-00003.bin:  25%|██▍       | 2.43G/9.86G [00:21<01:03, 117MB/s][A
pytorch_model-00002-of-00003.bin:  25%|██▍       | 2.45G/9.86G [00:21<01:03, 117MB/s][A
pytorch_model-00002-of-00003.bin:  25%|██▌       | 2.47G/9.86G [00:21<01:02, 117MB/s][A
pytorch_model-00002-of-00003.bin:  25%|██▌       | 2.50G/9.86G [00:21<01:02, 117MB/s][A
pytorch_model-00002-of-00003.bin:  26%|██▌       | 2.52G/9.86G [00:21<01:02, 117MB/s][A
pytorch_model-00002-of-00003.bin:  26%|██▌       | 2.54G/9.86G [00:22<01:03, 115MB/s][A
pytorch_model-00002-of-00003.bin:  26%|██▌       | 2.56G/9.86G [00:22<01:06, 110MB/s][A
pytorch_model-00002-of-00003.bin:  26%|██▌       | 2.58G/9.86G [00:22<01:04, 112MB/s][A
pytorch_model-00002-of-00003.bin:  26%|██▋       | 2.60G/9.86G [00:22<01:04, 112MB/s][A
pytorch_model-00002-of-00003.bin:  27%|██▋       | 2.62G/9.86G [00:22<01:03, 113MB/s][A
pytorch_model-00002-of-00003.bin:  27%|██▋       | 2.64G/9.86G [00:23<01:02, 115MB/s][A
pytorch_model-00002-of-00003.bin:  27%|██▋       | 2.66G/9.86G [00:23<01:03, 113MB/s][A
pytorch_model-00002-of-00003.bin:  27%|██▋       | 2.68G/9.86G [00:23<01:23, 86.3MB/s][A
pytorch_model-00002-of-00003.bin:  27%|██▋       | 2.71G/9.86G [00:23<01:16, 93.7MB/s][A
pytorch_model-00002-of-00003.bin:  28%|██▊       | 2.73G/9.86G [00:24<01:11, 99.8MB/s][A
pytorch_model-00002-of-00003.bin:  28%|██▊       | 2.75G/9.86G [00:24<01:08, 105MB/s] [A
pytorch_model-00002-of-00003.bin:  28%|██▊       | 2.77G/9.86G [00:24<01:05, 108MB/s][A
pytorch_model-00002-of-00003.bin:  28%|██▊       | 2.79G/9.86G [00:24<01:03, 111MB/s][A
pytorch_model-00002-of-00003.bin:  29%|██▊       | 2.81G/9.86G [00:24<01:02, 113MB/s][A
pytorch_model-00002-of-00003.bin:  29%|██▊       | 2.83G/9.86G [00:24<01:01, 114MB/s][A
pytorch_model-00002-of-00003.bin:  29%|██▉       | 2.85G/9.86G [00:25<01:00, 115MB/s][A
pytorch_model-00002-of-00003.bin:  29%|██▉       | 2.87G/9.86G [00:25<01:00, 116MB/s][A
pytorch_model-00002-of-00003.bin:  29%|██▉       | 2.89G/9.86G [00:25<00:59, 116MB/s][A
pytorch_model-00002-of-00003.bin:  30%|██▉       | 2.92G/9.86G [00:25<00:59, 117MB/s][A
pytorch_model-00002-of-00003.bin:  30%|██▉       | 2.94G/9.86G [00:25<00:59, 117MB/s][A
pytorch_model-00002-of-00003.bin:  30%|██▉       | 2.96G/9.86G [00:26<00:58, 117MB/s][A
pytorch_model-00002-of-00003.bin:  30%|███       | 2.98G/9.86G [00:26<00:58, 117MB/s][A
pytorch_model-00002-of-00003.bin:  30%|███       | 3.00G/9.86G [00:26<00:58, 117MB/s][A
pytorch_model-00002-of-00003.bin:  31%|███       | 3.02G/9.86G [00:26<00:59, 116MB/s][A
pytorch_model-00002-of-00003.bin:  31%|███       | 3.04G/9.86G [00:26<00:58, 116MB/s][A
pytorch_model-00002-of-00003.bin:  31%|███       | 3.06G/9.86G [00:26<00:58, 117MB/s][A
pytorch_model-00002-of-00003.bin:  31%|███▏      | 3.08G/9.86G [00:27<00:57, 117MB/s][A
pytorch_model-00002-of-00003.bin:  31%|███▏      | 3.10G/9.86G [00:27<00:57, 117MB/s][A
pytorch_model-00002-of-00003.bin:  32%|███▏      | 3.12G/9.86G [00:27<00:57, 117MB/s][A
pytorch_model-00002-of-00003.bin:  32%|███▏      | 3.15G/9.86G [00:27<00:57, 117MB/s][A
pytorch_model-00002-of-00003.bin:  32%|███▏      | 3.17G/9.86G [00:27<00:57, 117MB/s][A
pytorch_model-00002-of-00003.bin:  32%|███▏      | 3.19G/9.86G [00:27<00:56, 117MB/s][A
pytorch_model-00002-of-00003.bin:  33%|███▎      | 3.21G/9.86G [00:28<00:56, 117MB/s][A
pytorch_model-00002-of-00003.bin:  33%|███▎      | 3.23G/9.86G [00:28<00:56, 117MB/s][A
pytorch_model-00002-of-00003.bin:  33%|███▎      | 3.25G/9.86G [00:28<00:56, 117MB/s][A
pytorch_model-00002-of-00003.bin:  33%|███▎      | 3.27G/9.86G [00:28<01:15, 87.4MB/s][A
pytorch_model-00002-of-00003.bin:  33%|███▎      | 3.29G/9.86G [00:29<01:09, 94.6MB/s][A
pytorch_model-00002-of-00003.bin:  34%|███▎      | 3.31G/9.86G [00:29<01:05, 100MB/s] [A
pytorch_model-00002-of-00003.bin:  34%|███▍      | 3.33G/9.86G [00:29<01:02, 105MB/s][A
pytorch_model-00002-of-00003.bin:  34%|███▍      | 3.36G/9.86G [00:29<00:59, 108MB/s][A
pytorch_model-00002-of-00003.bin:  34%|███▍      | 3.38G/9.86G [00:29<00:58, 111MB/s][A
pytorch_model-00002-of-00003.bin:  34%|███▍      | 3.40G/9.86G [00:29<00:57, 113MB/s][A
pytorch_model-00002-of-00003.bin:  35%|███▍      | 3.42G/9.86G [00:30<00:56, 114MB/s][A
pytorch_model-00002-of-00003.bin:  35%|███▍      | 3.44G/9.86G [00:30<00:55, 115MB/s][A
pytorch_model-00002-of-00003.bin:  35%|███▌      | 3.46G/9.86G [00:30<00:55, 116MB/s][A
pytorch_model-00002-of-00003.bin:  35%|███▌      | 3.48G/9.86G [00:30<00:54, 116MB/s][A
pytorch_model-00002-of-00003.bin:  36%|███▌      | 3.50G/9.86G [00:30<00:54, 117MB/s][A
pytorch_model-00002-of-00003.bin:  36%|███▌      | 3.52G/9.86G [00:31<00:54, 117MB/s][A
pytorch_model-00002-of-00003.bin:  36%|███▌      | 3.54G/9.86G [00:31<00:53, 117MB/s][A
pytorch_model-00002-of-00003.bin:  36%|███▌      | 3.57G/9.86G [00:31<00:53, 117MB/s][A
pytorch_model-00002-of-00003.bin:  36%|███▋      | 3.59G/9.86G [00:31<00:53, 117MB/s][A
pytorch_model-00002-of-00003.bin:  37%|███▋      | 3.61G/9.86G [00:31<00:53, 117MB/s][A
pytorch_model-00002-of-00003.bin:  37%|███▋      | 3.63G/9.86G [00:31<00:53, 117MB/s][A
pytorch_model-00002-of-00003.bin:  37%|███▋      | 3.65G/9.86G [00:32<00:53, 117MB/s][A
pytorch_model-00002-of-00003.bin:  37%|███▋      | 3.67G/9.86G [00:32<00:52, 117MB/s][A
pytorch_model-00002-of-00003.bin:  37%|███▋      | 3.69G/9.86G [00:32<00:52, 117MB/s][A
pytorch_model-00002-of-00003.bin:  38%|███▊      | 3.71G/9.86G [00:32<00:52, 117MB/s][A
pytorch_model-00002-of-00003.bin:  38%|███▊      | 3.73G/9.86G [00:32<00:52, 117MB/s][A
pytorch_model-00002-of-00003.bin:  38%|███▊      | 3.75G/9.86G [00:33<00:52, 117MB/s][A
pytorch_model-00002-of-00003.bin:  38%|███▊      | 3.77G/9.86G [00:33<00:51, 117MB/s][A
pytorch_model-00002-of-00003.bin:  39%|███▊      | 3.80G/9.86G [00:33<00:51, 117MB/s][A
pytorch_model-00002-of-00003.bin:  39%|███▊      | 3.82G/9.86G [00:33<00:51, 117MB/s][A
pytorch_model-00002-of-00003.bin:  39%|███▉      | 3.84G/9.86G [00:33<00:51, 117MB/s][A
pytorch_model-00002-of-00003.bin:  39%|███▉      | 3.86G/9.86G [00:33<00:56, 107MB/s][A
pytorch_model-00002-of-00003.bin:  39%|███▉      | 3.88G/9.86G [00:34<00:54, 110MB/s][A
pytorch_model-00002-of-00003.bin:  40%|███▉      | 3.90G/9.86G [00:34<00:53, 112MB/s][A
pytorch_model-00002-of-00003.bin:  40%|███▉      | 3.92G/9.86G [00:34<00:52, 114MB/s][A
pytorch_model-00002-of-00003.bin:  40%|███▉      | 3.94G/9.86G [00:34<00:54, 109MB/s][A
pytorch_model-00002-of-00003.bin:  40%|████      | 3.96G/9.86G [00:34<00:59, 99.0MB/s][A
pytorch_model-00002-of-00003.bin:  40%|████      | 3.98G/9.86G [00:35<00:56, 104MB/s] [A
pytorch_model-00002-of-00003.bin:  41%|████      | 4.01G/9.86G [00:35<00:54, 108MB/s][A
pytorch_model-00002-of-00003.bin:  41%|████      | 4.03G/9.86G [00:35<00:52, 110MB/s][A
pytorch_model-00002-of-00003.bin:  41%|████      | 4.05G/9.86G [00:35<00:51, 112MB/s][A
pytorch_model-00002-of-00003.bin:  41%|████▏     | 4.07G/9.86G [00:35<00:50, 114MB/s][A
pytorch_model-00002-of-00003.bin:  41%|████▏     | 4.09G/9.86G [00:36<00:50, 115MB/s][A
pytorch_model-00002-of-00003.bin:  42%|████▏     | 4.11G/9.86G [00:36<00:49, 116MB/s][A
pytorch_model-00002-of-00003.bin:  42%|████▏     | 4.13G/9.86G [00:36<00:49, 116MB/s][A
pytorch_model-00002-of-00003.bin:  42%|████▏     | 4.15G/9.86G [00:36<00:48, 117MB/s][A
pytorch_model-00002-of-00003.bin:  42%|████▏     | 4.17G/9.86G [00:36<00:48, 117MB/s][A
pytorch_model-00002-of-00003.bin:  43%|████▎     | 4.19G/9.86G [00:36<00:48, 117MB/s][A
pytorch_model-00002-of-00003.bin:  43%|████▎     | 4.22G/9.86G [00:37<00:48, 117MB/s][A
pytorch_model-00002-of-00003.bin:  43%|████▎     | 4.24G/9.86G [00:37<00:47, 117MB/s][A
pytorch_model-00002-of-00003.bin:  43%|████▎     | 4.26G/9.86G [00:37<00:47, 117MB/s][A
pytorch_model-00002-of-00003.bin:  43%|████▎     | 4.28G/9.86G [00:37<00:47, 117MB/s][A
pytorch_model-00002-of-00003.bin:  44%|████▎     | 4.30G/9.86G [00:37<00:47, 117MB/s][A
pytorch_model-00002-of-00003.bin:  44%|████▍     | 4.32G/9.86G [00:38<00:47, 117MB/s][A
pytorch_model-00002-of-00003.bin:  44%|████▍     | 4.34G/9.86G [00:38<00:46, 117MB/s][A
pytorch_model-00002-of-00003.bin:  44%|████▍     | 4.36G/9.86G [00:38<00:46, 117MB/s][A
pytorch_model-00002-of-00003.bin:  44%|████▍     | 4.38G/9.86G [00:38<00:46, 117MB/s][A
pytorch_model-00002-of-00003.bin:  45%|████▍     | 4.40G/9.86G [00:38<00:46, 117MB/s][A
pytorch_model-00002-of-00003.bin:  45%|████▍     | 4.42G/9.86G [00:39<01:02, 87.4MB/s][A
pytorch_model-00002-of-00003.bin:  45%|████▌     | 4.45G/9.86G [00:39<00:57, 94.7MB/s][A
pytorch_model-00002-of-00003.bin:  45%|████▌     | 4.47G/9.86G [00:39<00:53, 101MB/s] [A
pytorch_model-00002-of-00003.bin:  46%|████▌     | 4.49G/9.86G [00:39<00:51, 105MB/s][A
pytorch_model-00002-of-00003.bin:  46%|████▌     | 4.51G/9.86G [00:39<00:49, 108MB/s][A
pytorch_model-00002-of-00003.bin:  46%|████▌     | 4.53G/9.86G [00:39<00:47, 111MB/s][A
pytorch_model-00002-of-00003.bin:  46%|████▌     | 4.55G/9.86G [00:40<00:47, 113MB/s][A
pytorch_model-00002-of-00003.bin:  46%|████▋     | 4.57G/9.86G [00:40<00:46, 114MB/s][A
pytorch_model-00002-of-00003.bin:  47%|████▋     | 4.59G/9.86G [00:40<00:45, 115MB/s][A
pytorch_model-00002-of-00003.bin:  47%|████▋     | 4.61G/9.86G [00:40<00:45, 116MB/s][A
pytorch_model-00002-of-00003.bin:  47%|████▋     | 4.63G/9.86G [00:40<00:44, 116MB/s][A
pytorch_model-00002-of-00003.bin:  47%|████▋     | 4.66G/9.86G [00:41<00:44, 117MB/s][A
pytorch_model-00002-of-00003.bin:  47%|████▋     | 4.68G/9.86G [00:41<00:44, 117MB/s][A
pytorch_model-00002-of-00003.bin:  48%|████▊     | 4.70G/9.86G [00:41<00:44, 117MB/s][A
pytorch_model-00002-of-00003.bin:  48%|████▊     | 4.72G/9.86G [00:41<00:43, 117MB/s][A
pytorch_model-00002-of-00003.bin:  48%|████▊     | 4.74G/9.86G [00:41<00:43, 117MB/s][A
pytorch_model-00002-of-00003.bin:  48%|████▊     | 4.76G/9.86G [00:41<00:43, 117MB/s][A
pytorch_model-00002-of-00003.bin:  48%|████▊     | 4.78G/9.86G [00:42<00:43, 117MB/s][A
pytorch_model-00002-of-00003.bin:  49%|████▊     | 4.80G/9.86G [00:42<00:43, 117MB/s][A
pytorch_model-00002-of-00003.bin:  49%|████▉     | 4.82G/9.86G [00:42<00:42, 117MB/s][A
pytorch_model-00002-of-00003.bin:  49%|████▉     | 4.84G/9.86G [00:42<00:42, 117MB/s][A
pytorch_model-00002-of-00003.bin:  49%|████▉     | 4.87G/9.86G [00:42<00:42, 117MB/s][A
pytorch_model-00002-of-00003.bin:  50%|████▉     | 4.89G/9.86G [00:43<00:42, 117MB/s][A
pytorch_model-00002-of-00003.bin:  50%|████▉     | 4.91G/9.86G [00:43<00:42, 117MB/s][A
pytorch_model-00002-of-00003.bin:  50%|████▉     | 4.93G/9.86G [00:43<00:41, 117MB/s][A
pytorch_model-00002-of-00003.bin:  50%|█████     | 4.95G/9.86G [00:43<00:41, 117MB/s][A
pytorch_model-00002-of-00003.bin:  50%|█████     | 4.97G/9.86G [00:43<00:41, 117MB/s][A
pytorch_model-00002-of-00003.bin:  51%|█████     | 4.99G/9.86G [00:43<00:41, 117MB/s][A
pytorch_model-00002-of-00003.bin:  51%|█████     | 5.01G/9.86G [00:44<00:41, 117MB/s][A
pytorch_model-00002-of-00003.bin:  51%|█████     | 5.03G/9.86G [00:44<00:41, 117MB/s][A
pytorch_model-00002-of-00003.bin:  51%|█████▏    | 5.05G/9.86G [00:44<00:40, 117MB/s][A
pytorch_model-00002-of-00003.bin:  51%|█████▏    | 5.08G/9.86G [00:44<00:40, 117MB/s][A
pytorch_model-00002-of-00003.bin:  52%|█████▏    | 5.10G/9.86G [00:44<00:40, 117MB/s][A
pytorch_model-00002-of-00003.bin:  52%|█████▏    | 5.12G/9.86G [00:44<00:40, 117MB/s][A
pytorch_model-00002-of-00003.bin:  52%|█████▏    | 5.14G/9.86G [00:45<00:40, 117MB/s][A
pytorch_model-00002-of-00003.bin:  52%|█████▏    | 5.16G/9.86G [00:45<00:40, 117MB/s][A
pytorch_model-00002-of-00003.bin:  53%|█████▎    | 5.18G/9.86G [00:45<00:39, 117MB/s][A
pytorch_model-00002-of-00003.bin:  53%|█████▎    | 5.20G/9.86G [00:45<00:39, 117MB/s][A
pytorch_model-00002-of-00003.bin:  53%|█████▎    | 5.22G/9.86G [00:45<00:39, 117MB/s][A
pytorch_model-00002-of-00003.bin:  53%|█████▎    | 5.24G/9.86G [00:46<00:39, 117MB/s][A
pytorch_model-00002-of-00003.bin:  53%|█████▎    | 5.26G/9.86G [00:46<00:40, 114MB/s][A
pytorch_model-00002-of-00003.bin:  54%|█████▎    | 5.28G/9.86G [00:46<00:39, 115MB/s][A
pytorch_model-00002-of-00003.bin:  54%|█████▍    | 5.31G/9.86G [00:46<00:40, 113MB/s][A
pytorch_model-00002-of-00003.bin:  54%|█████▍    | 5.33G/9.86G [00:46<00:39, 114MB/s][A
pytorch_model-00002-of-00003.bin:  54%|█████▍    | 5.35G/9.86G [00:47<00:42, 107MB/s][A
pytorch_model-00002-of-00003.bin:  54%|█████▍    | 5.37G/9.86G [00:47<00:40, 110MB/s][A
pytorch_model-00002-of-00003.bin:  55%|█████▍    | 5.39G/9.86G [00:47<00:39, 112MB/s][A
pytorch_model-00002-of-00003.bin:  55%|█████▍    | 5.41G/9.86G [00:47<00:39, 114MB/s][A
pytorch_model-00002-of-00003.bin:  55%|█████▌    | 5.43G/9.86G [00:47<00:38, 115MB/s][A
pytorch_model-00002-of-00003.bin:  55%|█████▌    | 5.45G/9.86G [00:47<00:38, 115MB/s][A
pytorch_model-00002-of-00003.bin:  56%|█████▌    | 5.47G/9.86G [00:48<00:37, 116MB/s][A
pytorch_model-00002-of-00003.bin:  56%|█████▌    | 5.49G/9.86G [00:48<00:37, 116MB/s][A
pytorch_model-00002-of-00003.bin:  56%|█████▌    | 5.52G/9.86G [00:48<00:37, 117MB/s][A
pytorch_model-00002-of-00003.bin:  56%|█████▌    | 5.54G/9.86G [00:48<00:36, 117MB/s][A
pytorch_model-00002-of-00003.bin:  56%|█████▋    | 5.56G/9.86G [00:48<00:36, 117MB/s][A
pytorch_model-00002-of-00003.bin:  57%|█████▋    | 5.58G/9.86G [00:49<00:49, 86.0MB/s][A
pytorch_model-00002-of-00003.bin:  57%|█████▋    | 5.60G/9.86G [00:49<00:45, 93.5MB/s][A
pytorch_model-00002-of-00003.bin:  57%|█████▋    | 5.62G/9.86G [00:49<00:42, 99.6MB/s][A
pytorch_model-00002-of-00003.bin:  57%|█████▋    | 5.64G/9.86G [00:49<00:40, 104MB/s] [A
pytorch_model-00002-of-00003.bin:  57%|█████▋    | 5.66G/9.86G [00:49<00:38, 108MB/s][A
pytorch_model-00002-of-00003.bin:  58%|█████▊    | 5.68G/9.86G [00:50<00:37, 111MB/s][A
pytorch_model-00002-of-00003.bin:  58%|█████▊    | 5.70G/9.86G [00:50<00:36, 113MB/s][A
pytorch_model-00002-of-00003.bin:  58%|█████▊    | 5.73G/9.86G [00:50<00:36, 114MB/s][A
pytorch_model-00002-of-00003.bin:  58%|█████▊    | 5.75G/9.86G [00:50<00:35, 115MB/s][A
pytorch_model-00002-of-00003.bin:  58%|█████▊    | 5.77G/9.86G [00:50<00:35, 116MB/s][A
